,Month,MarketingTeam,Game,Platform,MarketingCost$,Installs,ActiveDays,PayingUsers,Purchase,Revenue$
45,2020-08,New York,Super Fun,Mobile,81403.68,212286,450945,4623,14778.0,47314.34
46,2020-08,New York,Bingomon,Console,31452.75,53043,131514,479,1580.0,7284.86
47,2020-08,New York,Bingomon,Mobile,94775.92,247777,526230,2815,8890.0,29621.9
48,2020-09,Berlin,Grand Sloto,Console,6982.91,10682,27854,165,1003.0,8601.82
49,2020-09,Berlin,Grand Sloto,Mobile,34150.94,151394,391176,710,2319.0,10451.74
50,2020-09,Berlin,Solitaire Blast,Console,39750.01,30055,119651,1048,6554.0,28457.63
51,2020-09,Berlin,Solitaire Blast,Mobile,96319.01,208953,696651,2351,13986.0,58880.88
52,2020-09,Berlin,Super Fun,Console,8544.01,11696,26296,217,895.0,4267.36
53,2020-09,Berlin,Super Fun,Mobile,27162.9,81280,169593,955,3072.0,11628.35
54,2020-09,Berlin,Bingomon,Console,15285.58,23802,71200,253,1318.0,7541.15
55,2020-09,Berlin,Bingomon,Mobile,22452.54,87295,231077,597,2453.0,14442.98
56,2020-09,London,Grand Sloto,Console,7980.34,3904,18734,166,904.0,6801.08
57,2020-09,London,Grand Sloto,Mobile,47916.92,71436,199924,835,3232.0,17357.71
58,2020-09,London,Solitaire Blast,Console,17793.61,10270,43478,502,2676.0,10794.01
59,2020-09,London,Solitaire Blast,Mobile,93456.39,199960,763521,3197,15086.0,60608.6
60,2020-09,London,Super Fun,Console,2064.35,1283,4682,71,299.0,1176.01
61,2020-09,London,Super Fun,Mobile,32606.08,81304,179440,969,3345.0,12121.88
62,2020-09,London,Bingomon,Console,5280.51,4898,16639,112,496.0,2176.94
63,2020-09,London,Bingomon,Mobile,62431.82,110023,272587,1552,6391.0,24842.89
64,2020-09,New York,Grand Sloto,Console,49741.66,40065,92729,4161,6639.0,23558.29
65,2020-09,New York,Grand Sloto,Mobile,131784.29,311755,702847,5935,14164.0,46443.62
66,2020-09,New York,Solitaire Blast,Console,53617.46,56451,242226,2238,10934.0,52188.08
67,2020-09,New York,Solitaire Blast,Mobile,112219.01,367619,1045193,7587,26885.0,110311.8
68,2020-09,New York,Super Fun,Console,35791.18,36790,94013,2386,6064.0,21732.91
69,2020-09,New York,Super Fun,Mobile,75416.48,192445,431284,5023,15649.0,45675.36
70,2020-09,New York,Bingomon,Console,23223.26,42961,103290,389,1625.0,6273.12
71,2020-09,New York,Bingomon,Mobile,92312.18,221850,467882,3084,10450.0,32507.88
