Date,Scrap_time,Update_time_GMT,Continent_id,Continent,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical
2020-12-13,23:00:00,20:59:00,1,North America,19236290,246172.0,450794,2319.0,11636616,105026.0,7148880,32611
2020-12-14,23:35:00,21:34:00,1,North America,19472493,236203.0,452925,2131.0,11732400,95784.0,7287168,32731
2020-12-15,23:00:00,20:59:00,1,North America,19683725,211232.0,455719,2794.0,11942408,210008.0,7285598,32962
2020-12-16,23:00:00,20:58:00,1,North America,19916616,232891.0,460488,4769.0,12114271,171863.0,7341857,33631
2020-12-17,23:00:00,20:56:00,1,North America,20212677,296061.0,464755,4267.0,12266037,151766.0,7481885,33718
2020-12-18,23:00:00,20:57:00,1,North America,20471259,258582.0,468625,3870.0,12390980,124943.0,7611654,33681
2020-12-19,23:59:00,22:11:00,1,North America,20734935,263676.0,472318,3693.0,12529181,138201.0,7733436,33541
2020-12-20,23:00:00,20:54:00,1,North America,20952600,217665.0,475060,2742.0,12686506,157325.0,7791034,33501
2020-12-21,23:00:00,20:59:00,1,North America,21123718,171118.0,476946,1886.0,12815116,128610.0,7831656,33503
2020-12-22,23:00:00,20:59:00,1,North America,21366599,242881.0,480521,3575.0,12987994,172878.0,7898084,33633
2020-12-23,23:00:00,20:58:00,1,North America,21621349,254750.0,485815,5294.0,13173503,185509.0,7962031,33934
2020-12-24,15:18:00,13:13:00,1,North America,21729858,108509.0,488012,2197.0,13262060,88557.0,7979786,34305
